1.619142,-6.434069,1180.957031,1180.957031,1019.042908,1019.042908
1.463231,-6.327635,1092.204468,1092.204468,1107.795532,1107.795532
1.315893,-6.355297,1092.633057,1092.633057,1107.366943,1107.366943
1.170146,-6.440018,1092.712646,1092.712646,1107.287354,1107.287354
1.029273,-6.683693,1092.956299,1092.956299,1107.043701,1107.043701
0.886095,-7.563972,1092.841064,1092.841064,1107.158936,1107.158936
0.732344,-6.769448,1092.312500,1092.312500,1107.687500,1107.687500
0.594473,-6.549375,1093.106445,1093.106445,1106.893555,1106.893555
0.471329,-6.492880,1093.842773,1093.842773,1106.157227,1106.157227
0.345848,-6.488780,1093.725952,1093.725952,1106.274048,1106.274048
0.227689,-6.365530,1094.092041,1094.092041,1105.907959,1105.907959
0.109214,-6.580106,1094.076294,1094.076294,1105.923706,1105.923706
-0.008611,-6.463396,1094.108765,1094.108765,1105.891235,1105.891235
-0.126296,-6.587511,1094.115723,1094.115723,1105.884277,1105.884277
-0.243558,-6.767872,1094.136963,1094.136963,1105.863037,1105.863037
-0.365240,-7.531565,1093.915894,1093.915894,1106.084106,1106.084106
-0.498502,-6.646062,1093.336914,1093.336914,1106.663086,1106.663086
-0.614409,-6.779684,1094.204590,1094.204590,1105.795410,1105.795410
-0.728192,-6.845445,1094.310913,1094.310913,1105.689087,1105.689087
-0.843358,-6.063162,1094.241699,1094.241699,1105.758301,1105.758301
-0.937008,-7.170050,1095.317505,1095.317505,1104.682495,1104.682495
-1.053373,-6.985455,1094.181763,1094.181763,1105.818237,1105.818237
-1.162599,-7.195737,1094.538696,1094.538696,1105.461304,1105.461304
-1.276323,-6.828815,1094.313843,1094.313843,1105.686157,1105.686157
-1.378912,-6.598905,1094.870483,1094.870483,1105.129517,1105.129517
-1.481496,-7.539097,1094.870850,1094.870850,1105.129150,1105.129150
-1.600278,-6.937710,1094.060913,1094.060913,1105.939087,1105.939087
-1.702662,-4.397178,1094.880859,1094.880859,1105.119141,1105.119141
-1.757924,-7.049328,1097.236938,1097.236938,1102.763062,1102.763062
-1.872113,-8.957439,1094.290527,1094.290527,1105.709473,1105.709473
-2.020732,-6.720537,1092.569092,1092.569092,1107.430908,1107.430908
-2.120809,-6.283062,1094.996094,1094.996094,1105.003906,1105.003906
-2.210821,-7.408294,1095.499390,1095.499390,1104.500610,1104.500610
-2.328607,-7.724848,1094.110718,1094.110718,1105.889282,1105.889282
-2.444043,-7.349850,1094.228149,1094.228149,1105.771851,1105.771851
-2.541762,-4.640190,1095.114014,1095.114014,1104.885986,1104.885986
-2.581711,-7.746873,1098.002563,1098.002563,1101.997437,1101.997437
-2.686432,-8.325636,1094.763916,1094.763916,1105.236084,1105.236084
-2.800941,-7.218312,1094.274536,1094.274536,1105.725464,1105.725464
-2.888348,-6.269815,1095.629639,1095.629639,1104.370361,1104.370361
-2.952020,-7.016183,1096.816406,1096.816406,1103.183594,1103.183594
-3.030137,-7.573566,1096.094116,1096.094116,1103.905884,1103.905884
-3.121257,-7.037848,1095.443970,1095.443970,1104.556030,1104.556030
-3.198726,-5.088576,1096.126587,1096.126587,1103.873413,1103.873413
-3.233569,-5.561270,1098.257812,1098.257812,1101.742188,1101.742188
-3.278362,-6.019964,1097.760376,1097.760376,1102.239624,1102.239624
-3.336306,-8.839255,1097.102783,1097.102783,1102.897217,1102.897217
-3.441769,-2.742877,1094.726807,1094.726807,1105.273193,1105.273193
-3.423003,-2.595070,1100.938354,1100.938354,1099.061646,1099.061646
-3.409261,-11.989859,1100.687012,1100.687012,1099.312988,1099.312988
-3.584600,-6.633049,1091.233032,1091.233032,1108.766968,1108.766968
-3.634177,-2.658501,1097.521118,1097.521118,1102.478882,1102.478882
-3.614421,-9.792203,1100.987793,1100.987793,1099.012207,1099.012207
-3.743498,-8.242206,1093.546143,1093.546143,1106.453857,1106.453857
-3.828522,-2.565130,1095.748779,1095.748779,1104.251221,1104.251221
-3.806905,-9.529204,1101.080811,1101.080811,1098.919189,1098.919189
-3.926106,-6.393547,1094.039917,1094.039917,1105.960083,1105.960083
-3.969291,-2.961893,1097.840820,1097.840820,1102.159180,1102.159180
-3.937652,-6.299947,1101.581909,1101.581909,1098.418091,1098.418091
-3.987202,-5.768485,1097.522461,1097.522461,1102.477539,1102.477539
-4.019934,-4.339725,1098.363403,1098.363403,1101.636597,1101.636597
-4.035383,-7.135905,1099.227539,1099.227539,1100.772461,1100.772461
-4.086756,-3.615970,1097.431396,1097.431396,1102.568604,1102.568604
-4.079701,-10.254493,1100.352783,1100.352783,1099.647217,1099.647217
-4.195447,-3.699010,1094.212646,1094.212646,1105.787354,1105.787354
-4.174689,-3.341523,1101.037964,1101.037964,1098.962036,1098.962036
-4.159608,-10.996747,1100.754028,1100.754028,1099.245972,1099.245972
-4.282255,-2.523301,1093.867676,1093.867676,1106.132324,1106.132324
-4.215535,-10.489251,1103.335938,1103.335938,1096.664062,1096.664062
-4.329310,-6.915113,1094.311279,1094.311279,1105.688721,1105.688721
-4.352934,-5.418347,1098.818848,1098.818848,1101.181152,1101.181152
-4.359365,-10.729242,1099.678467,1099.678467,1100.321533,1100.321533
-4.447127,-2.128951,1095.611938,1095.611938,1104.388062,1104.388062
-4.379362,-10.759480,1103.388306,1103.388306,1096.611694,1096.611694
-4.479228,-0.679214,1095.006714,1095.006714,1104.993286,1104.993286
-4.376609,-11.833639,1105.130981,1105.130981,1094.869019,1094.869019
-4.511860,-7.821604,1093.237427,1093.237427,1106.762573,1106.762573
-4.540365,-4.659640,1098.574707,1098.574707,1101.425293,1101.425293
-4.533358,-10.102165,1100.350342,1100.350342,1099.649658,1099.649658
-4.606821,-1.832686,1096.326904,1096.326904,1103.673096,1103.673096
-4.537737,-10.014197,1103.454102,1103.454102,1096.545898,1096.545898
-4.626696,-4.518261,1095.552002,1095.552002,1104.447998,1104.447998
-4.609881,-7.200468,1100.840698,1100.840698,1099.159302,1099.159302
-4.665108,-9.364880,1097.238647,1097.238647,1102.761353,1102.761353
-4.752771,-5.087083,1095.616821,1095.616821,1104.383179,1104.383179
-4.766762,-9.039524,1099.300415,1099.300415,1100.699585,1100.699585
-4.852344,-4.973197,1095.720947,1095.720947,1104.279053,1104.279053
-4.860875,-8.941337,1099.573486,1099.573486,1100.426514,1100.426514
-4.943960,-6.503525,1095.845703,1095.845703,1104.154297,1104.154297
-4.971553,-4.215477,1098.620361,1098.620361,1101.379639,1101.379639
-4.959484,-9.814631,1100.603516,1100.603516,1099.396484,1099.396484
-5.044504,-5.271081,1095.749023,1095.749023,1104.250977,1104.250977
-5.056817,-9.388545,1099.384399,1099.384399,1100.615601,1100.615601
-5.133393,-4.896410,1096.171143,1096.171143,1103.828857,1103.828857
-5.135231,-8.339919,1099.908081,1099.908081,1100.091919,1100.091919
-5.195512,-4.587725,1096.985962,1096.985962,1103.014038,1103.014038
-5.185306,-8.462069,1100.510376,1100.510376,1099.489624,1099.489624
-5.257321,-8.578943,1096.399292,1096.399292,1103.600708,1103.600708
-5.327361,-5.330766,1096.498047,1096.498047,1103.501953,1103.501953
-5.337452,-9.662449,1099.495361,1099.495361,1100.504639,1100.504639
-5.428307,-5.645846,1095.457275,1095.457275,1104.542725,1104.542725
-5.442801,-8.415290,1099.275269,1099.275269,1100.724731,1100.724731
-5.505216,-5.402629,1096.879272,1096.879272,1103.120728,1103.120728
-5.508505,-7.946468,1099.835571,1099.835571,1100.164429,1100.164429
-5.557823,-6.282097,1097.534058,1097.534058,1102.465942,1102.465942
-5.562562,-5.113555,1099.763062,1099.763062,1100.236938,1100.236938
-5.553709,-8.763910,1100.442749,1100.442749,1099.557251,1099.557251
-5.602154,-3.348969,1097.577759,1097.577759,1102.422241,1102.422241
-5.553020,-9.616312,1102.456665,1102.456665,1097.543335,1097.543335
-5.626721,-4.787431,1096.314941,1096.314941,1103.685059,1103.685059
-5.597210,-7.539131,1101.475586,1101.475586,1098.524414,1098.524414
-5.633858,-5.431190,1098.167603,1098.167603,1101.832397,1101.832397
-5.637004,-2.854716,1099.842651,1099.842651,1100.157349,1100.157349
-5.578482,-7.227441,1102.926147,1102.926147,1097.073853,1097.073853
-5.607504,-4.810152,1098.548828,1098.548828,1101.451172,1101.451172
-5.595316,-6.335785,1100.609375,1100.609375,1099.390625,1099.390625
-5.609491,-6.154572,1099.291260,1099.291260,1100.708740,1100.708740
-5.649556,-6.915600,1097.996704,1097.996704,1102.003296,1102.003296
-5.679321,-5.648880,1098.511719,1098.511719,1101.488281,1101.488281
-5.687330,-8.815254,1099.599609,1099.599609,1100.400391,1100.400391
-5.753243,-4.679966,1096.704346,1096.704346,1103.295654,1103.295654
-5.739022,-7.972642,1100.711060,1100.711060,1099.288940,1099.288940
-5.785474,-5.756851,1097.677368,1097.677368,1102.322632,1102.322632
-5.796721,-8.339307,1099.437622,1099.437622,1100.562378,1100.562378
-5.848019,-4.861301,1097.435059,1097.435059,1102.564941,1102.564941
-5.837610,-8.194732,1100.520386,1100.520386,1099.479614,1099.479614
-5.886479,-6.230937,1097.556519,1097.556519,1102.443481,1102.443481
-5.891243,-7.789493,1099.761841,1099.761841,1100.238159,1100.238159
-5.936139,-9.067850,1097.755249,1097.755249,1102.244751,1102.244751
-5.988636,-5.385987,1097.375122,1097.375122,1102.624878,1102.624878
-5.979434,-10.202759,1100.460083,1100.460083,1099.539917,1099.539917
-6.050351,-4.724027,1096.454102,1096.454102,1103.545898,1103.545898
-6.019501,-10.556804,1101.542480,1101.542480,1098.457520,1098.457520
-6.100629,-5.651980,1095.943604,1095.943604,1104.056396,1104.056396
-6.099333,-6.870200,1100.064819,1100.064819,1099.935181,1099.935181
-6.115159,-7.417277,1099.208740,1099.208740,1100.791260,1100.791260
-6.131470,-5.909642,1099.184448,1099.184448,1100.815552,1100.815552
-6.130671,-10.672911,1100.039917,1100.039917,1099.960083,1099.960083
-6.211692,-4.543510,1095.948975,1095.948975,1104.051025,1104.051025
-6.178270,-10.450015,1101.671143,1101.671143,1098.328857,1098.328857
-6.260678,-1.860223,1095.879639,1095.879639,1104.120361,1104.120361
-6.166765,-6.171153,1104.695679,1104.695679,1095.304321,1095.304321
-6.177682,-6.515117,1099.454224,1099.454224,1100.545776,1100.545776
-6.182208,-4.370687,1099.773682,1099.773682,1100.226318,1100.226318
-6.164729,-10.812439,1100.873901,1100.873901,1099.126099,1099.126099
-6.256713,-3.397237,1095.400757,1095.400757,1104.599243,1104.599243
-6.211711,-9.543659,1102.250122,1102.250122,1097.749878,1097.749878
-6.301003,-4.809645,1095.535400,1095.535400,1104.464600,1104.464600
-6.270618,-7.967531,1101.519287,1101.519287,1098.480713,1098.480713
-6.320620,-7.992617,1097.499878,1097.499878,1102.500122,1102.500122
-6.345668,-4.804589,1098.747559,1098.747559,1101.252441,1101.252441
-6.331167,-12.026735,1100.725098,1100.725098,1099.274902,1099.274902
-6.454581,-4.069206,1093.829346,1093.829346,1106.170654,1106.170654
-6.410755,-10.217667,1102.191284,1102.191284,1097.808716,1097.808716
-6.480669,-2.944776,1096.504272,1096.504272,1103.495728,1103.495728
-6.404486,-8.886477,1103.809204,1103.809204,1096.190796,1096.190796
-6.457987,-5.226679,1097.324951,1097.324951,1102.675049,1102.675049
-6.425531,-7.917285,1101.622803,1101.622803,1098.377197,1098.377197
-6.455871,-7.015501,1098.483032,1098.483032,1101.516968,1101.516968
-6.456367,-5.974552,1099.975220,1099.975220,1100.024780,1100.024780
-6.477636,-9.949303,1098.936523,1098.936523,1101.063477,1101.063477
-6.538682,-3.992835,1096.947754,1096.947754,1103.052246,1103.052246
-6.500959,-11.213511,1101.886108,1101.886108,1098.113892,1098.113892
-6.591294,-4.150445,1095.483276,1095.483276,1104.516724,1104.516724
-6.548975,-9.889191,1102.115967,1102.115967,1097.884033,1097.884033
-6.620975,-6.208111,1096.400024,1096.400024,1103.599976,1103.599976
-6.610538,-8.009192,1100.521851,1100.521851,1099.478149,1099.478149
-6.646595,-7.751689,1098.197144,1098.197144,1101.802856,1101.802856
-6.663051,-4.462410,1099.177246,1099.177246,1100.822754,1100.822754
-6.626993,-8.696644,1101.802856,1101.802856,1098.197144,1098.197144
-6.665551,-3.961031,1098.072021,1098.072021,1101.927979,1101.927979
-6.620009,-7.879622,1102.277100,1102.277100,1097.722900,1097.722900
-6.650025,-7.226203,1098.499268,1098.499268,1101.500732,1101.500732
-6.663699,-7.416541,1099.316284,1099.316284,1100.683716,1100.683716
-6.685713,-8.669429,1098.899292,1098.899292,1101.100708,1101.100708
-6.724038,-3.266685,1098.083740,1098.083740,1101.916260,1101.916260
-6.666686,-7.125975,1102.867554,1102.867554,1097.132446,1097.132446
-6.676613,-5.126000,1099.503662,1099.503662,1100.496338,1100.496338
-6.651667,-6.497193,1101.247314,1101.247314,1098.752686,1098.752686
-6.652828,-5.243652,1099.942017,1099.942017,1100.057983,1100.057983
-6.630754,-6.545939,1101.103760,1101.103760,1098.896240,1098.896240
-6.633645,-8.118011,1099.855469,1099.855469,1100.144531,1100.144531
-6.671518,-7.138318,1098.106323,1098.106323,1101.893677,1101.893677
-6.681226,-6.491321,1099.514648,1099.514648,1100.485352,1100.485352
-6.689899,-6.903286,1099.566284,1099.566284,1100.433716,1100.433716
-6.695328,-6.058656,1099.728516,1099.728516,1100.271484,1100.271484
-6.696766,-7.445265,1099.928101,1099.928101,1100.071899,1100.071899
-6.719622,-6.525519,1098.857178,1098.857178,1101.142822,1101.142822
-6.722147,-6.663777,1099.873779,1099.873779,1100.126221,1100.126221
-6.732302,-5.362360,1099.492310,1099.492310,1100.507690,1100.507690
-6.709523,-7.986365,1101.138916,1101.138916,1098.861084,1098.861084
-6.750935,-8.839572,1097.929443,1097.929443,1102.070557,1102.070557
-6.795743,-7.227932,1097.759521,1097.759521,1102.240479,1102.240479
-6.816404,-9.039886,1098.966919,1098.966919,1101.033081,1101.033081
-6.869743,-4.340655,1097.333008,1097.333008,1102.666992,1102.666992
-6.819657,-7.563707,1102.504272,1102.504272,1097.495728,1097.495728
-6.853220,-4.695879,1098.321899,1098.321899,1101.678101,1101.678101
-6.811084,-5.558076,1102.106812,1102.106812,1097.893188,1097.893188
-6.805982,-6.223949,1100.255127,1100.255127,1099.744873,1099.744873
-6.797597,-4.284458,1100.419312,1100.419312,1099.580688,1099.580688
-6.774690,-10.837408,1101.145386,1101.145386,1098.854614,1098.854614
-6.866931,-5.441987,1095.387939,1095.387939,1104.612061,1104.612061
-6.862005,-10.016646,1100.246338,1100.246338,1099.753662,1099.753662
-6.957870,-5.880843,1095.206787,1095.206787,1104.793213,1104.793213
-6.964492,-10.053753,1099.668945,1099.668945,1100.331055,1100.331055
-7.063549,-7.328314,1095.047119,1095.047119,1104.952881,1104.952881
-7.099075,-6.917996,1098.223755,1098.223755,1101.776245,1101.776245
-7.142521,-8.114305,1097.827637,1097.827637,1102.172363,1102.172363
-7.185984,-6.944512,1097.826904,1097.826904,1102.173096,1102.173096
-7.225274,-9.920584,1098.035522,1098.035522,1101.964478,1101.964478
-7.302045,-4.192147,1096.161377,1096.161377,1103.838623,1103.838623
-7.276638,-11.738853,1101.270386,1101.270386,1098.729614,1098.729614
-7.396781,-7.599216,1093.992798,1093.992798,1106.007202,1106.007202
-7.432337,-10.166324,1098.222168,1098.222168,1101.777832,1101.777832
-7.517242,-6.227528,1095.754761,1095.754761,1104.245239,1104.245239
-7.525736,-10.650479,1099.575317,1099.575317,1100.424683,1100.424683
-7.619957,-7.403910,1095.288940,1095.288940,1104.711060,1104.711060
-7.662646,-11.081982,1097.865601,1097.865601,1102.134399,1102.134399
-7.762460,-6.071763,1095.009277,1095.009277,1104.990723,1104.990723
-7.768602,-10.861108,1099.692871,1099.692871,1100.307129,1100.307129
-7.870216,-7.591576,1094.919312,1094.919312,1105.080688,1105.080688
-7.912460,-10.779001,1097.887817,1097.887817,1102.112183,1102.112183
-8.011466,-5.879903,1095.049683,1095.049683,1104.950317,1104.950317
-8.001199,-10.418939,1100.513306,1100.513306,1099.486694,1099.486694
-8.098851,-6.686480,1095.117432,1095.117432,1104.882568,1104.882568
-8.118963,-8.730402,1098.994385,1098.994385,1101.005615,1101.005615
-8.180636,-7.529829,1096.916382,1096.916382,1103.083618,1103.083618
-8.216613,-10.600536,1098.201172,1098.201172,1101.798828,1101.798828
-8.330972,-8.682125,1094.282104,1094.282104,1105.717896,1105.717896
-8.373048,-5.337894,1097.896240,1097.896240,1102.103760,1102.103760
-8.375142,-11.184497,1099.895264,1099.895264,1100.104736,1100.104736
-8.461731,-6.351197,1095.670532,1095.670532,1104.329468,1104.329468
-8.465494,-10.948901,1099.811890,1099.811890,1100.188110,1100.188110
-8.537991,-6.042000,1096.375122,1096.375122,1103.624878,1103.624878
-8.521074,-13.048284,1100.845825,1100.845825,1099.154175,1099.154175
-8.629642,-6.535704,1094.571533,1094.571533,1105.428467,1105.428467
-8.609886,-10.978751,1100.987793,1100.987793,1099.012207,1099.012207
-8.673197,-5.166644,1096.834473,1096.834473,1103.165527,1103.165527
-8.609718,-9.204806,1103.173950,1103.173950,1096.826050,1096.826050
-8.633463,-8.446221,1098.812744,1098.812744,1101.187256,1101.187256
-8.626547,-9.336414,1100.345825,1100.345825,1099.654175,1099.654175
-8.648368,-8.112709,1098.908936,1098.908936,1101.091064,1101.091064
-8.621114,-6.378371,1101.362671,1101.362671,1098.637329,1098.637329
-8.575557,-9.254081,1102.277832,1102.277832,1097.722168,1097.722168
-8.564863,-6.168718,1100.534668,1100.534668,1099.465332,1099.465332
-8.512046,-11.515343,1102.640869,1102.640869,1097.359131,1097.359131
-8.553629,-7.183300,1097.920898,1097.920898,1102.079102,1102.079102
-8.518969,-9.505369,1101.733032,1101.733032,1098.266968,1098.266968
-8.533216,-8.091957,1099.287598,1099.287598,1100.712402,1100.712402
-8.520970,-9.268678,1100.612305,1100.612305,1099.387695,1099.387695
-8.537414,-9.863219,1099.177856,1099.177856,1100.822144,1100.822144
-8.559067,-9.526637,1098.917358,1098.917358,1101.082642,1101.082642
-8.582479,-11.426848,1098.829346,1098.829346,1101.170654,1101.170654
-8.641927,-6.848045,1097.027588,1097.027588,1102.972412,1102.972412
-8.613632,-11.430487,1101.414673,1101.414673,1098.585327,1098.585327
-8.683484,-8.958579,1096.507446,1096.507446,1103.492554,1103.492554
-8.694838,-11.040057,1099.432373,1099.432373,1100.567627,1100.567627
-8.747265,-6.574177,1097.378662,1097.378662,1102.621338,1102.621338
-8.699801,-11.274134,1102.373169,1102.373169,1097.626831,1097.626831
-8.754543,-8.161204,1097.262939,1097.262939,1102.737061,1102.737061
-8.722889,-11.182977,1101.582764,1101.582764,1098.417236,1098.417236
-8.766745,-12.011811,1097.807251,1097.807251,1102.192749,1102.192749
-8.789982,-6.971798,1098.838135,1098.838135,1101.161865,1101.161865
-8.734321,-13.477735,1102.783081,1102.783081,1097.216919,1097.216919
-8.770761,-7.667391,1098.177979,1098.177979,1101.822021,1101.822021
-8.706250,-14.115792,1103.225586,1103.225586,1096.774414,1096.774414
-8.743474,-7.252032,1098.138794,1098.138794,1101.861206,1101.861206
-8.663131,-15.816335,1104.017212,1104.017212,1095.982788,1095.982788
-8.723084,-5.655629,1097.002319,1097.002319,1102.997681,1102.997681
-8.591392,-12.462335,1106.584595,1106.584595,1093.415405,1093.415405
-8.590353,-6.100441,1100.051880,1100.051880,1099.948120,1099.948120
-8.453004,-12.483327,1106.867432,1106.867432,1093.132568,1093.132568
-8.451869,-7.987439,1100.056763,1100.056763,1099.943237,1099.943237
-8.336020,-9.418874,1105.792480,1105.792480,1094.207520,1094.207520
-8.272976,-10.711255,1103.152222,1103.152222,1096.847778,1096.847778
-8.212596,-7.853189,1103.019043,1103.019043,1096.980957,1096.980957
-8.024992,-7.093900,1109.380249,1109.380249,1090.619751,1090.619751
-7.854939,-8.714891,1108.502686,1108.502686,1091.497314,1091.497314
-7.713427,-8.840867,1107.075562,1107.075562,1092.924438,1092.924438
-7.543280,-9.445270,1108.507324,1108.507324,1091.492676,1091.492676
-7.399335,-8.559118,1107.197266,1107.197266,1092.802734,1092.802734
-7.196329,-7.300088,1110.150391,1110.150391,1089.849609,1089.849609
-6.988242,-10.117481,1110.404297,1110.404297,1089.595703,1089.595703
-6.794307,-9.969264,1109.696777,1109.696777,1090.303223,1090.303223
-6.620330,-7.332120,1108.698853,1108.698853,1091.301147,1091.301147
-6.372710,-9.607241,1112.380981,1112.380981,1087.619019,1087.619019
-6.178485,-4.534658,1109.711182,1109.711182,1090.288818,1090.288818
-5.885567,-12.591981,1114.645874,1114.645874,1085.354126,1085.354126
-5.777911,-1.922728,1105.382812,1105.382812,1094.617188,1094.617188
