1.619142,-6.434069,1180.957031,1180.957031,1019.042908,1019.042908
-5.417452,-8.694750,1118.022949,1118.022949,1081.977051,1081.977051
-5.230695,-1.651223,1109.337891,1109.337891,1090.662109,1090.662109
-4.907307,-5.919416,1116.169434,1116.169434,1083.830566,1083.830566
-4.704373,-5.797453,1110.146729,1110.146729,1089.853271,1089.853271
-4.444940,-2.035703,1112.971680,1112.971680,1087.028320,1087.028320
-4.167296,-5.596355,1113.882202,1113.882202,1086.117798,1086.117798
-3.885528,-1.724612,1114.088379,1114.088379,1085.911621,1085.911621
-3.607970,-4.816353,1113.877930,1113.877930,1086.122070,1086.122070
-3.383387,0.573102,1111.229126,1111.229126,1088.770874,1088.770874
-3.048533,-1.316445,1116.742676,1116.742676,1083.257324,1083.257324
-2.753671,-3.385726,1114.743042,1114.743042,1085.256958,1085.256958
-2.524803,-1.460410,1111.443359,1111.443359,1088.556641,1088.556641
-2.205133,1.571290,1115.983521,1115.983521,1084.016479,1084.016479
-1.848012,-3.166365,1117.856079,1117.856079,1082.143921,1082.143921
-1.629051,3.800545,1110.947998,1110.947998,1089.052002,1089.052002
-1.238743,-4.455780,1119.515381,1119.515381,1080.484619,1080.484619
-1.060048,-0.509142,1108.934814,1108.934814,1091.065186,1091.065186
-0.739562,1.407716,1116.024292,1116.024292,1083.975708,1083.975708
-0.442777,-1.621051,1114.839233,1114.839233,1085.160767,1085.160767
-0.193012,4.289338,1112.488281,1112.488281,1087.511719,1087.511719
0.171425,-2.009379,1118.221802,1118.221802,1081.778198,1081.778198
0.368466,2.500912,1109.852051,1109.852051,1090.147949,1090.147949
0.693733,3.431256,1116.263428,1116.263428,1083.736572,1083.736572
1.020292,3.408231,1116.327881,1116.327881,1083.672119,1083.672119
1.313579,0.781162,1114.664307,1114.664307,1085.335693,1085.335693
1.539579,6.291428,1111.300049,1111.300049,1088.699951,1088.699951
1.947514,2.195185,1120.396729,1120.396729,1079.603271,1079.603271
2.167425,3.780364,1110.995605,1110.995605,1089.004395,1089.004395
2.464557,5.352331,1114.856567,1114.856567,1085.143433,1085.143433
2.733386,0.062827,1113.441406,1113.441406,1086.558594,1086.558594
2.934578,4.660000,1110.059570,1110.059570,1089.940430,1089.940430
3.218938,-0.261528,1114.218018,1114.218018,1085.781982,1085.781982
3.405590,-1.021521,1109.332642,1109.332642,1090.667358,1090.667358
3.598685,2.088498,1109.654785,1109.654785,1090.345215,1090.345215
3.834188,1.653777,1111.775146,1111.775146,1088.224854,1088.224854
4.075132,2.863653,1112.047241,1112.047241,1087.952759,1087.952759
4.370971,3.678983,1114.791992,1114.791992,1085.208008,1085.208008
4.625247,5.182855,1112.713745,1112.713745,1087.286255,1087.286255
4.956382,1.492633,1116.556763,1116.556763,1083.443237,1083.443237
5.200613,4.903533,1112.211548,1112.211548,1087.788452,1087.788452
5.531311,1.487475,1116.534912,1116.534912,1083.465088,1083.465088
5.752952,2.402049,1111.082031,1111.082031,1088.917969,1088.917969
5.986265,8.047034,1111.665649,1111.665649,1088.334351,1088.334351
6.326854,1.697352,1117.029419,1117.029419,1082.970581,1082.970581
6.518772,8.877652,1109.595947,1109.595947,1090.404053,1090.404053
6.951613,6.209538,1121.642090,1121.642090,1078.357910,1078.357910
7.157696,3.043596,1110.304199,1110.304199,1089.695801,1089.695801
7.354554,11.090711,1109.842896,1109.842896,1090.157104,1090.157104
7.693928,5.323096,1116.968750,1116.968750,1083.031250,1083.031250
7.877538,10.314002,1109.180542,1109.180542,1090.819458,1090.819458
8.158088,9.215926,1114.027466,1114.027466,1085.972534,1085.972534
8.411939,8.046272,1112.692505,1112.692505,1087.307495,1087.307495
8.639042,8.836941,1111.355103,1111.355103,1088.644897,1088.644897
8.895758,9.340690,1112.835815,1112.835815,1087.164185,1087.164185
9.114555,7.539986,1110.939941,1110.939941,1089.060059,1089.060059
9.302559,11.275202,1109.400146,1109.400146,1090.599854,1090.599854
9.570337,11.129740,1113.388916,1113.388916,1086.611084,1086.611084
9.818244,5.997964,1112.395386,1112.395386,1087.604614,1087.604614
9.952870,13.925941,1106.731323,1106.731323,1093.268677,1093.268677
10.279648,10.165713,1116.338867,1116.338867,1083.661133,1083.661133
10.498195,11.462957,1110.927368,1110.927368,1089.072632,1089.072632
10.736859,8.836615,1111.933228,1111.933228,1088.066772,1088.066772
10.949262,12.694263,1110.620117,1110.620117,1089.379883,1089.379883
11.208420,8.074239,1112.957886,1112.957886,1087.042114,1087.042114
11.380227,13.222509,1108.590332,1108.590332,1091.409668,1091.409668
11.749194,11.982707,1118.448364,1118.448364,1081.551636,1081.551636
12.014005,11.328831,1113.240479,1113.240479,1086.759521,1086.759521
12.272366,14.963635,1112.918091,1112.918091,1087.081909,1087.081909
12.590778,9.193000,1115.920654,1115.920654,1084.079346,1084.079346
12.812358,16.539518,1111.078979,1111.078979,1088.921021,1088.921021
13.185610,11.283516,1118.662598,1118.662598,1081.337402,1081.337402
13.396435,14.034095,1110.541260,1110.541260,1089.458740,1089.458740
13.717321,16.681433,1116.044312,1116.044312,1083.955688,1083.955688
14.034711,13.008689,1115.869507,1115.869507,1084.130493,1084.130493
14.369834,18.784431,1116.756104,1116.756104,1083.243896,1083.243896
14.725490,9.564002,1117.782837,1117.782837,1082.217163,1082.217163
14.929557,18.740553,1110.203369,1110.203369,1089.796631,1089.796631
15.287611,16.346390,1117.902710,1117.902710,1082.097290,1082.097290
15.609776,17.285082,1116.108276,1116.108276,1083.891724,1083.891724
15.958307,16.207932,1117.426514,1117.426514,1082.573486,1082.573486
16.271421,12.061153,1115.655762,1115.655762,1084.344238,1084.344238
16.563437,19.004194,1114.600708,1114.600708,1085.399292,1085.399292
16.972647,11.355220,1120.460449,1120.460449,1079.539551,1079.539551
17.214544,21.904236,1112.094849,1112.094849,1087.905151,1087.905151
17.766434,17.013269,1127.594482,1127.594482,1072.405518,1072.405518
18.066402,20.555809,1114.998413,1114.998413,1085.001587,1085.001587
18.390219,20.485336,1116.190796,1116.190796,1083.809204,1083.809204
18.718130,19.540194,1116.395508,1116.395508,1083.604492,1083.604492
18.973831,21.159824,1112.785034,1112.785034,1087.214966,1087.214966
19.272339,17.673285,1114.925415,1114.925415,1085.074585,1085.074585
19.534332,19.114861,1113.099609,1113.099609,1086.900391,1086.900391
19.784588,16.520653,1112.512817,1112.512817,1087.487183,1087.487183
19.995777,20.658310,1110.559448,1110.559448,1089.440552,1089.440552
20.258078,18.207054,1113.114990,1113.114990,1086.885010,1086.885010
20.481911,16.419624,1111.191650,1111.191650,1088.808350,1088.808350
20.678310,24.603437,1109.819946,1109.819946,1090.180054,1090.180054
21.068775,23.802217,1119.523193,1119.523193,1080.476807,1080.476807
21.428751,12.248309,1117.998779,1117.998779,1082.001221,1082.001221
21.534992,23.492821,1105.312012,1105.312012,1094.687988,1094.687988
21.922964,23.772217,1119.398560,1119.398560,1080.601440,1080.601440
22.244730,21.033625,1116.088257,1116.088257,1083.911743,1083.911743
22.543547,28.108452,1114.940796,1114.940796,1085.059204,1085.059204
22.895880,23.653839,1117.616699,1117.616699,1082.383301,1082.383301
23.238144,22.758375,1117.113159,1117.113159,1082.886841,1082.886841
23.461479,26.020319,1111.166748,1111.166748,1088.833252,1088.833252
23.745464,20.830584,1114.199219,1114.199219,1085.800781,1085.800781
23.940466,26.119200,1109.750122,1109.750122,1090.249878,1090.249878
24.183451,26.724621,1112.149292,1112.149292,1087.850708,1087.850708
24.446135,21.480257,1113.134155,1113.134155,1086.865845,1086.865845
24.639416,27.602556,1109.664062,1109.664062,1090.335938,1090.335938
24.888285,25.237026,1112.443481,1112.443481,1087.556519,1087.556519
25.133097,23.447609,1112.240601,1112.240601,1087.759399,1087.759399
25.270700,25.829660,1106.880127,1106.880127,1093.119873,1093.119873
25.519789,27.647875,1112.454468,1112.454468,1087.545532,1087.545532
25.749512,25.461214,1111.486206,1111.486206,1088.513794,1088.513794
25.986731,19.245872,1111.860962,1111.860962,1088.139038,1088.139038
26.052324,28.480738,1103.279663,1103.279663,1096.720337,1096.720337
26.364880,29.439320,1115.627808,1115.627808,1084.372192,1084.372192
26.580263,25.975840,1110.769165,1110.769165,1089.230835,1089.230835
26.749184,32.945053,1108.446045,1108.446045,1091.553955,1091.553955
27.053368,30.632133,1115.209229,1115.209229,1084.790771,1084.790771
27.244804,26.764194,1109.571777,1109.571777,1090.428223,1090.428223
27.383167,30.773279,1106.918091,1106.918091,1093.081909,1093.081909
27.548546,30.723963,1108.268921,1108.268921,1091.731079,1091.731079
27.763418,29.548901,1110.743652,1110.743652,1089.256348,1089.256348
27.863386,28.500879,1104.998413,1104.998413,1095.001587,1095.001587
27.950294,24.834991,1104.345459,1104.345459,1095.654541,1095.654541
27.938080,29.056303,1099.389282,1099.389282,1100.610718,1100.610718
28.024336,30.957962,1104.312744,1104.312744,1095.687256,1095.687256
28.115370,23.261345,1104.551758,1104.551758,1095.448242,1095.448242
28.074512,31.719183,1097.957153,1097.957153,1102.042847,1102.042847
28.176510,26.294786,1105.099854,1105.099854,1094.900146,1094.900146
28.185707,27.891026,1100.459839,1100.459839,1099.540161,1099.540161
28.209063,30.904819,1101.167725,1101.167725,1098.832275,1098.832275
28.303804,25.966110,1104.737061,1104.737061,1095.262939,1095.262939
28.275822,25.430939,1098.600830,1098.600830,1101.399170,1101.399170
28.255117,28.299194,1098.964844,1098.964844,1101.035156,1101.035156
28.280470,23.154675,1101.267578,1101.267578,1098.732422,1098.732422
28.196238,29.650312,1095.788330,1095.788330,1104.211670,1104.211670
28.226591,26.056734,1101.517700,1101.517700,1098.482300,1098.482300
28.161318,28.862179,1096.736328,1096.736328,1103.263672,1103.263672
28.161699,28.385815,1100.019043,1100.019043,1099.980957,1099.980957
28.114054,24.607296,1097.617676,1097.617676,1102.382324,1102.382324
27.996838,30.936024,1094.139160,1094.139160,1105.860840,1105.860840
27.951002,28.177689,1097.708252,1097.708252,1102.291748,1102.291748
27.864544,31.529539,1095.677124,1095.677124,1104.322876,1104.322876
27.803555,27.599079,1096.950562,1096.950562,1103.049438,1103.049438
27.678345,30.042488,1093.739502,1093.739502,1106.260498,1106.260498
27.520178,28.368677,1092.091675,1092.091675,1107.908325,1107.908325
27.385071,31.549274,1093.244629,1093.244629,1106.755371,1106.755371
27.194719,29.047028,1090.482422,1090.482422,1109.517578,1109.517578
27.002714,31.239325,1090.399780,1090.399780,1109.600220,1109.600220
26.753025,30.621933,1087.515503,1087.515503,1112.484497,1112.484497
26.536634,31.088743,1089.180420,1089.180420,1110.819580,1110.819580
26.222374,29.898596,1084.286987,1084.286987,1115.713013,1115.713013
25.949011,29.069099,1086.331787,1086.331787,1113.668213,1113.668213
25.533089,32.351818,1079.203857,1079.203857,1120.796143,1120.796143
25.267344,29.119606,1086.712769,1086.712769,1113.287231,1113.287231
24.780140,30.064072,1075.639771,1075.639771,1124.360229,1124.360229
24.413000,29.410542,1081.643066,1081.643066,1118.356934,1118.356934
23.883308,27.068169,1073.515381,1073.515381,1126.484619,1126.484619
23.446623,26.855080,1078.165771,1078.165771,1121.834229,1121.834229
22.807642,26.040464,1068.050903,1068.050903,1131.949097,1131.949097
22.326937,24.149178,1075.964722,1075.964722,1124.035278,1124.035278
21.629429,28.063454,1065.124634,1065.124634,1134.875366,1134.875366
20.865473,20.881086,1061.802246,1061.802246,1138.197754,1138.197754
20.294346,25.347450,1071.443604,1071.443604,1128.556396,1128.556396
19.554466,17.793097,1063.005981,1063.005981,1136.994019,1136.994019
18.909922,21.037117,1067.772827,1067.772827,1132.227173,1132.227173
18.087976,15.984373,1058.902710,1058.902710,1141.097290,1141.097290
17.413555,17.849993,1066.278931,1066.278931,1133.721069,1133.721069
16.513798,12.610506,1055.012085,1055.012085,1144.987915,1144.987915
15.759687,14.358270,1062.294434,1062.294434,1137.705566,1137.705566
14.858125,16.823544,1054.921875,1054.921875,1145.078125,1145.078125
14.193946,10.272110,1066.791016,1066.791016,1133.208984,1133.208984
13.185389,12.959996,1049.572144,1049.572144,1150.427856,1150.427856
12.419688,6.323201,1061.714966,1061.714966,1138.285034,1138.285034
11.328135,7.532694,1045.422363,1045.422363,1154.577637,1154.577637
10.496013,4.683739,1058.393799,1058.393799,1141.606201,1141.606201
9.401500,0.931415,1045.274414,1045.274414,1154.725586,1154.725586
8.516581,2.627593,1055.754028,1055.754028,1144.245972,1144.245972
7.443176,-0.252033,1046.329834,1046.329834,1153.670166,1153.670166
6.545208,-4.222155,1055.101562,1055.101562,1144.898438,1144.898438
5.378277,-0.010689,1041.653442,1041.653442,1158.346558,1158.346558
4.511143,-2.147288,1056.643311,1056.643311,1143.356689,1143.356689
3.438066,-7.550911,1046.346069,1046.346069,1153.653931,1153.653931
2.086258,-1.169127,1032.409668,1032.409668,1167.590332,1167.590332
1.312452,-0.767853,1061.309692,1061.309692,1138.690308,1138.690308
0.347921,-3.502714,1051.773438,1051.773438,1148.226562,1148.226562
-0.419574,-5.776184,1061.625244,1061.625244,1138.374756,1138.374756
-1.447725,0.128457,1048.592407,1048.592407,1151.407593,1151.407593
-2.121858,-6.593454,1066.293335,1066.293335,1133.706665,1133.706665
-3.142072,-10.272461,1048.989258,1048.989258,1151.010742,1151.010742
-3.928146,-0.370927,1060.696289,1060.696289,1139.303711,1139.303711
-4.570568,-9.565533,1067.878906,1067.878906,1132.121094,1132.121094
-5.482282,-11.765873,1054.414307,1054.414307,1145.585693,1145.585693
-6.175581,2.961387,1065.335083,1065.335083,1134.664917,1134.664917
-6.697989,-1.763877,1073.879639,1073.879639,1126.120361,1126.120361
-7.932268,-8.019719,1038.286011,1038.286011,1161.713989,1161.713989
-8.575312,5.665952,1067.847778,1067.847778,1132.152222,1132.152222
-8.818236,-17.417698,1087.853760,1087.853760,1112.146240,1112.146240
-9.434263,3.981655,1069.198608,1069.198608,1130.801392,1130.801392
-9.633923,-14.559564,1090.017090,1090.017090,1109.982910,1109.982910
-10.280466,-11.420964,1067.672852,1067.672852,1132.327148,1132.327148
-10.736254,7.385930,1077.210571,1077.210571,1122.789429,1122.789429
-11.420974,0.678594,1065.764038,1065.764038,1134.235962,1134.235962
-11.453935,-6.424492,1098.351929,1098.351929,1101.648071,1101.648071
-11.687390,-4.863914,1088.327271,1088.327271,1111.672729,1111.672729
-11.964640,-11.167216,1086.137573,1086.137573,1113.862427,1113.862427
-12.238571,-6.539847,1086.303467,1086.303467,1113.696533,1113.696533
-12.318700,-9.397065,1095.993530,1095.993530,1104.006470,1104.006470
-12.512093,-16.428259,1090.330322,1090.330322,1109.669678,1109.669678
-12.745820,-14.642177,1088.313599,1088.313599,1111.686401,1111.686401
-13.007291,-14.071096,1086.926514,1086.926514,1113.073486,1113.073486
-13.171026,-18.233561,1091.813232,1091.813232,1108.186768,1108.186768
-13.425426,-14.893093,1087.280029,1087.280029,1112.719971,1112.719971
-13.604220,-20.113655,1091.060303,1091.060303,1108.939697,1108.939697
-13.900885,-16.246845,1085.166748,1085.166748,1114.833252,1114.833252
-14.087653,-19.795225,1090.661621,1090.661621,1109.338379,1109.338379
-14.388715,-25.312433,1084.946899,1084.946899,1115.053101,1115.053101
-14.749051,-17.494410,1081.983154,1081.983154,1118.016846,1118.016846
-14.990654,-21.512846,1087.919800,1087.919800,1112.080200,1112.080200
-15.290525,-20.170677,1085.006470,1085.006470,1114.993530,1114.993530
-15.606087,-21.301180,1084.221924,1084.221924,1115.778076,1115.778076
-16.017849,-22.681303,1079.411865,1079.411865,1120.588135,1120.588135
-16.582413,-24.092072,1071.771851,1071.771851,1128.228149,1128.228149
-16.936440,-19.555702,1082.298706,1082.298706,1117.701294,1117.701294
-17.391434,-25.727762,1077.250244,1077.250244,1122.749756,1122.749756
-17.859158,-19.540951,1076.613770,1076.613770,1123.386230,1123.386230
-18.225727,-25.434118,1081.671509,1081.671509,1118.328491,1118.328491
-18.732821,-17.902948,1074.645386,1074.645386,1125.354614,1125.354614
-19.223349,-24.499165,1075.473633,1075.473633,1124.526367,1124.526367
-19.630936,-19.638840,1079.620605,1079.620605,1120.379395,1120.379395
-20.125303,-26.012857,1075.281616,1075.281616,1124.718384,1124.718384
-20.678215,-22.700867,1072.354370,1072.354370,1127.645630,1127.645630
-21.078478,-22.672037,1079.986816,1079.986816,1120.013184,1120.013184
-21.393074,-20.624119,1084.270142,1084.270142,1115.729858,1115.729858
-21.770996,-16.894611,1081.103882,1081.103882,1118.896118,1118.896118
-22.060862,-22.614128,1085.506714,1085.506714,1114.493286,1114.493286
-22.415361,-19.250870,1082.275024,1082.275024,1117.724976,1117.724976
-22.681873,-21.708244,1086.674438,1086.674438,1113.325562,1113.325562
-22.885307,-16.700884,1089.828247,1089.828247,1110.171753,1110.171753
-23.030235,-22.082355,1092.753662,1092.753662,1107.246338,1107.246338
-23.307098,-16.215719,1086.156860,1086.156860,1113.843140,1113.843140
-23.473289,-23.598553,1091.690430,1091.690430,1108.309570,1108.309570
-23.722782,-20.970089,1087.525391,1087.525391,1112.474609,1112.474609
-23.824148,-20.660809,1094.931641,1094.931641,1105.068359,1105.068359
-24.009666,-18.989004,1090.724121,1090.724121,1109.275879,1109.275879
-24.037144,-21.231611,1098.626099,1098.626099,1101.373901,1101.373901
-24.103844,-23.862146,1096.665039,1096.665039,1103.334961,1103.334961
-24.220612,-22.568756,1094.161621,1094.161621,1105.838379,1105.838379
-24.292645,-22.914511,1096.398315,1096.398315,1103.601685,1103.601685
-24.358675,-22.548958,1096.698486,1096.698486,1103.301514,1103.301514
-24.430979,-25.930765,1096.384766,1096.384766,1103.615234,1103.615234
-24.549379,-21.930704,1094.079956,1094.079956,1105.920044,1105.920044
-24.586103,-28.937904,1098.163818,1098.163818,1101.836182,1101.836182
-24.739849,-24.034494,1092.312744,1092.312744,1107.687256,1107.687256
-24.790594,-29.976624,1097.462769,1097.462769,1102.537231,1102.537231
-24.951372,-27.320143,1091.961060,1091.961060,1108.038940,1108.038940
-25.051302,-27.900909,1095.003540,1095.003540,1104.996460,1104.996460
-25.168505,-29.324030,1094.139893,1094.139893,1105.860107,1105.860107
-25.309963,-31.106726,1092.927124,1092.927124,1107.072876,1107.072876
-25.510277,-28.073973,1089.984375,1089.984375,1110.015625,1110.015625
-25.812660,-31.817757,1084.880859,1084.880859,1115.119141,1115.119141
-26.007965,-31.003044,1090.234741,1090.234741,1109.765259,1109.765259
-26.181959,-27.056087,1091.300293,1091.300293,1108.699707,1108.699707
-26.287394,-30.082035,1094.728271,1094.728271,1105.271729,1105.271729
-26.441999,-31.243767,1092.269653,1092.269653,1107.730347,1107.730347
-26.595455,-27.259010,1092.327271,1092.327271,1107.672729,1107.672729
-26.691252,-31.191685,1095.210205,1095.210205,1104.789795,1104.789795
-26.850988,-27.674784,1092.013184,1092.013184,1107.986816,1107.986816
-26.949656,-26.500036,1095.066650,1095.066650,1104.933350,1104.933350
-27.004581,-27.354664,1097.253662,1097.253662,1102.746338,1102.746338
-27.076460,-28.305882,1096.406128,1096.406128,1103.593872,1103.593872
-27.154251,-25.405293,1096.110474,1096.110474,1103.889526,1103.889526
-27.165892,-29.489891,1099.417969,1099.417969,1100.582031,1100.582031
-27.233620,-20.765013,1096.613647,1096.613647,1103.386353,1103.386353
-27.132032,-28.144669,1105.079346,1105.079346,1094.920654,1094.920654
-27.164171,-20.752283,1098.393066,1098.393066,1101.606934,1101.606934
-27.035589,-23.594820,1106.429077,1106.429077,1093.570923,1093.570923
-26.975481,-26.411135,1103.005371,1103.005371,1096.994629,1096.994629
-26.955328,-22.188154,1101.007690,1101.007690,1098.992310,1098.992310
-26.849737,-24.162756,1105.279541,1105.279541,1094.720459,1094.720459
-26.786173,-26.229034,1103.178223,1103.178223,1096.821777,1096.821777
-26.755222,-21.579699,1101.547485,1101.547485,1098.452515,1098.452515
-26.622332,-23.643755,1106.644531,1106.644531,1093.355469,1093.355469
-26.548378,-26.345926,1103.697632,1103.697632,1096.302368,1096.302368
-26.512823,-22.564268,1101.777710,1101.777710,1098.222290,1098.222290
-26.418020,-28.272629,1104.740112,1104.740112,1095.259888,1095.259888
