1.619142,-6.434069,1180.957031,1180.957031,1019.042908,1019.042908
-26.411932,-25.318531,1100.304443,1100.304443,1099.695557,1099.695557
-26.375051,-29.903858,1101.843994,1101.843994,1098.156006,1098.156006
-26.433540,-24.014006,1097.075562,1097.075562,1102.924438,1102.924438
-26.361610,-30.530836,1103.596436,1103.596436,1096.403564,1096.403564
-26.423117,-31.011303,1096.924683,1096.924683,1103.075317,1103.075317
-26.480078,-27.139893,1097.151978,1097.151978,1102.848022,1102.848022
-26.474037,-32.905533,1100.302002,1100.302002,1099.697998,1099.697998
-26.560356,-25.701653,1095.684082,1095.684082,1104.315918,1104.315918
-26.514616,-32.676960,1102.286987,1102.286987,1097.713013,1097.713013
-26.612085,-28.797020,1095.126587,1095.126587,1104.873413,1104.873413
-26.622797,-29.918486,1099.464355,1099.464355,1100.535645,1100.535645
-26.673994,-35.467121,1097.440186,1097.440186,1102.559814,1102.559814
-26.803410,-25.923120,1093.529175,1093.529175,1106.470825,1106.470825
-26.774584,-33.771408,1101.441284,1101.441284,1098.558716,1098.558716
-26.902365,-29.030689,1093.610962,1093.610962,1106.389038,1106.389038
-26.930330,-29.257977,1098.601685,1098.601685,1101.398315,1101.398315
-26.975525,-32.506271,1097.740234,1097.740234,1102.259766,1102.259766
-27.069061,-27.420738,1095.323242,1095.323242,1104.676758,1104.676758
-27.075277,-33.432270,1099.689209,1099.689209,1100.310791,1100.310791
-27.196196,-27.492107,1093.954102,1093.954102,1106.045898,1106.045898
-27.175924,-29.557264,1101.013550,1101.013550,1098.986450,1098.986450
-27.217819,-28.215525,1097.905273,1097.905273,1102.094727,1102.094727
-27.199492,-29.324936,1100.916382,1100.916382,1099.083618,1099.083618
-27.229313,-26.238043,1098.508911,1098.508911,1101.491089,1101.491089
-27.199471,-25.689596,1101.492065,1101.492065,1098.507935,1098.507935
-27.144222,-28.212626,1102.762451,1102.762451,1097.237549,1097.237549
-27.123127,-23.384371,1101.054810,1101.054810,1098.945190,1098.945190
-27.017738,-28.917150,1105.269409,1105.269409,1094.730591,1094.730591
-26.982746,-21.870398,1101.749634,1101.749634,1098.250366,1098.250366
-26.800522,-28.537872,1109.111206,1109.111206,1090.888794,1090.888794
-26.742554,-23.615017,1102.898438,1102.898438,1097.101562,1097.101562
-26.550539,-25.415926,1109.600708,1109.600708,1090.399292,1090.399292
-26.376150,-23.459505,1108.719482,1108.719482,1091.280518,1091.280518
-26.148790,-26.825518,1111.368042,1111.368042,1088.631958,1088.631958
-25.959185,-23.246843,1109.480225,1109.480225,1090.519775,1090.519775
-25.682045,-24.630838,1113.856934,1113.856934,1086.143066,1086.143066
-25.416107,-24.964146,1113.296875,1113.296875,1086.703125,1086.703125
-25.166637,-26.408537,1112.473511,1112.473511,1087.526489,1087.526489
-24.869707,-24.403154,1114.846558,1114.846558,1085.153442,1085.153442
-24.530083,-29.689741,1116.981201,1116.981201,1083.018799,1083.018799
-24.266531,-26.941689,1113.177612,1113.177612,1086.822388,1086.822388
-23.923454,-28.271128,1117.153809,1117.153809,1082.846191,1082.846191
-23.321075,-27.005579,1130.118896,1130.118896,1069.881104,1069.881104
-22.839478,-30.723989,1124.079834,1124.079834,1075.920166,1075.920166
-22.403193,-30.220665,1121.814209,1121.814209,1078.185791,1078.185791
-21.957661,-29.663235,1122.276611,1122.276611,1077.723389,1077.723389
-21.434958,-31.299013,1126.135132,1126.135132,1073.864868,1073.864868
-20.901709,-27.264591,1126.662476,1126.662476,1073.337524,1073.337524
-20.233072,-29.659267,1133.431763,1133.431763,1066.568237,1066.568237
-19.582586,-28.954117,1132.524292,1132.524292,1067.475708,1067.475708
-18.819946,-27.089640,1138.131958,1138.131958,1061.868042,1061.868042
-18.006931,-24.636238,1140.650757,1140.650757,1059.349243,1059.349243
-17.073622,-27.766409,1146.665527,1146.665527,1053.334473,1053.334473
-16.183321,-17.750456,1144.515015,1144.515015,1055.484985,1055.484985
-15.043793,-20.629513,1156.976440,1156.976440,1043.023560,1043.023560
-13.981162,-16.643927,1153.131592,1153.131592,1046.868408,1046.868408
-12.725979,-10.016161,1162.759155,1162.759155,1037.240845,1037.240845
-11.460619,-12.588382,1163.267944,1163.267944,1036.732056,1036.732056
-10.207481,-5.009011,1162.656860,1162.656860,1037.343140,1037.343140
-8.814236,-2.278528,1169.662231,1169.662231,1030.337769,1030.337769
-7.483927,-5.051529,1166.515381,1166.515381,1033.484619,1033.484619
-6.241977,3.018650,1162.097534,1162.097534,1037.902466,1037.902466
-4.588384,6.913836,1182.679688,1182.679688,1017.320312,1017.320312
-3.148659,4.715749,1171.986206,1171.986206,1028.013794,1028.013794
-1.760421,4.483441,1169.411865,1169.411865,1030.588135,1030.588135
-0.424733,12.013841,1166.784424,1166.784424,1033.215576,1033.215576
1.015386,10.290482,1172.005981,1172.005981,1027.994019,1027.994019
2.425998,10.527146,1170.530640,1170.530640,1029.469360,1029.469360
3.737549,11.566409,1165.577515,1165.577515,1034.422485,1034.422485
5.109475,11.263596,1168.596313,1168.596313,1031.403687,1031.403687
6.438818,9.528200,1166.467163,1166.467163,1033.532837,1033.532837
7.714272,15.480705,1163.772705,1163.772705,1036.227295,1036.227295
9.153576,10.238226,1171.965210,1171.965210,1028.034790,1028.034790
10.480848,10.172855,1166.363647,1166.363647,1033.636353,1033.636353
11.818075,9.433577,1166.861328,1166.861328,1033.138672,1033.138672
13.220773,12.692761,1170.134888,1170.134888,1029.865112,1029.865112
14.565247,12.265162,1167.223633,1167.223633,1032.776367,1032.776367
16.011736,12.028080,1172.324463,1172.324463,1027.675537,1027.675537
17.427700,15.516772,1170.798218,1170.798218,1029.201782,1029.201782
18.891548,14.331261,1173.192383,1173.192383,1026.807617,1026.807617
20.235369,15.832048,1167.191040,1167.191040,1032.808960,1032.808960
21.730280,20.156235,1174.745605,1174.745605,1025.254395,1025.254395
23.703220,21.005234,1198.646973,1198.646973,1001.352966,1001.352966
25.151163,24.437204,1172.397095,1172.397095,1027.602905,1027.602905
26.520716,24.160561,1168.477661,1168.477661,1031.522339,1031.522339
27.885248,28.958467,1168.226562,1168.226562,1031.773438,1031.773438
29.171755,27.547180,1164.325317,1164.325317,1035.674683,1035.674683
30.343752,28.967457,1158.599854,1158.599854,1041.400146,1041.400146
31.378771,34.392731,1151.750977,1151.750977,1048.249023,1048.249023
32.366531,37.859760,1149.388062,1149.388062,1050.611938,1050.611938
33.230091,38.232521,1143.177979,1143.177979,1056.822021,1056.822021
33.973511,39.010731,1137.171021,1137.171021,1062.828979,1062.828979
34.590191,34.735477,1130.833984,1130.833984,1069.166016,1069.166016
35.039471,31.033726,1122.463989,1122.463989,1077.536011,1077.536011
35.323215,36.326126,1114.187256,1114.187256,1085.812744,1085.812744
35.673172,42.993492,1117.497803,1117.497803,1082.502197,1082.502197
36.045219,31.710989,1118.602417,1118.602417,1081.397583,1081.397583
36.114597,28.106415,1103.468872,1103.468872,1096.531128,1096.531128
36.085537,41.134415,1098.546997,1098.546997,1101.453003,1101.453003
36.285057,36.061584,1109.975952,1109.975952,1090.024048,1090.024048
36.305138,29.974045,1101.004028,1101.004028,1098.995972,1098.995972
36.189812,39.480831,1094.233643,1094.233643,1105.766357,1105.766357
36.208019,39.264893,1100.910400,1100.910400,1099.089600,1099.089600
36.228477,33.951809,1101.022949,1101.022949,1098.977051,1098.977051
36.128323,39.912735,1094.992310,1094.992310,1105.007690,1105.007690
36.120583,35.174461,1099.613037,1099.613037,1100.386963,1100.386963
36.041645,38.977936,1096.053101,1096.053101,1103.946899,1103.946899
36.032845,36.986858,1099.559937,1099.559937,1100.440063,1100.440063
35.985016,39.298409,1097.608521,1097.608521,1102.391479,1102.391479
36.007351,38.326748,1101.116699,1101.116699,1098.883301,1098.883301
36.027973,40.549026,1101.031128,1101.031128,1098.968872,1098.968872
36.091850,37.873322,1103.193848,1103.193848,1096.806152,1096.806152
36.146202,42.896027,1102.717529,1102.717529,1097.282471,1097.282471
36.303787,39.804615,1107.879272,1107.879272,1092.120728,1092.120728
36.425316,42.232330,1106.076416,1106.076416,1093.923584,1093.923584
36.600822,41.072815,1108.775391,1108.775391,1091.224609,1091.224609
36.773476,42.581432,1108.632690,1108.632690,1091.367310,1091.367310
36.960899,39.292061,1109.371216,1109.371216,1090.628784,1090.628784
37.105541,43.606609,1107.232056,1107.232056,1092.767944,1092.767944
37.349232,39.925537,1112.184570,1112.184570,1087.815430,1087.815430
37.521584,43.677929,1108.617554,1108.617554,1091.382446,1091.382446
37.741055,38.404137,1110.973511,1110.973511,1089.026489,1089.026489
37.885941,39.224178,1107.244263,1107.244263,1092.755737,1092.755737
37.983234,37.917999,1104.864746,1104.864746,1095.135254,1095.135254
38.051414,39.255779,1103.409058,1103.409058,1096.590942,1096.590942
38.120602,37.681606,1103.459351,1103.459351,1096.540649,1096.540649
38.136681,39.204109,1100.803955,1100.803955,1099.196045,1099.196045
38.160000,36.935387,1101.166016,1101.166016,1098.833984,1098.833984
38.112160,36.359447,1097.608032,1097.608032,1102.391968,1102.391968
38.029266,34.651733,1095.855347,1095.855347,1104.144653,1104.144653
37.894890,35.413040,1093.281128,1093.281128,1106.718872,1106.718872
37.744938,36.308521,1092.502441,1092.502441,1107.497559,1107.497559
37.533360,36.489407,1089.421143,1089.421143,1110.578857,1110.578857
37.296223,38.865269,1088.143188,1088.143188,1111.856812,1111.856812
37.157990,31.283785,1093.088379,1093.088379,1106.911621,1106.911621
36.882683,37.460094,1086.234619,1086.234619,1113.765381,1113.765381
36.711575,34.854183,1091.444580,1091.444580,1108.555420,1108.555420
36.501186,32.208374,1089.480591,1089.480591,1110.519409,1110.519409
36.229599,34.718334,1086.420654,1086.420654,1113.579346,1113.579346
36.021252,39.836040,1089.582642,1089.582642,1110.417358,1110.417358
35.818905,32.086884,1089.882690,1089.882690,1110.117310,1110.117310
35.560341,37.599052,1087.071777,1087.071777,1112.928223,1112.928223
35.402275,39.269402,1092.096680,1092.096680,1107.903320,1107.903320
35.285450,35.207146,1094.158691,1094.158691,1105.841309,1105.841309
35.072563,32.709560,1089.355713,1089.355713,1110.644287,1110.644287
34.800484,39.093426,1086.395996,1086.395996,1113.604004,1113.604004
34.670204,39.405285,1093.486084,1093.486084,1106.513916,1106.513916
34.509239,32.417854,1091.951782,1091.951782,1108.048218,1108.048218
34.232517,38.637897,1086.163940,1086.163940,1113.836060,1113.836060
34.079414,36.718758,1092.344849,1092.344849,1107.655151,1107.655151
33.886745,35.025261,1090.366577,1090.366577,1109.633423,1109.633423
33.664207,36.402252,1088.873047,1088.873047,1111.126953,1111.126953
33.422340,39.160870,1087.906616,1087.906616,1112.093384,1112.093384
33.316776,39.652046,1094.721802,1094.721802,1105.278198,1105.278198
33.167610,33.124897,1092.541748,1092.541748,1107.458252,1107.458252
32.925598,37.604877,1087.899414,1087.899414,1112.100586,1112.100586
32.767090,36.353699,1092.074585,1092.074585,1107.925415,1107.925415
32.597263,39.811821,1091.508667,1091.508667,1108.491333,1108.491333
32.489819,34.173523,1094.627808,1094.627808,1105.372192,1105.372192
32.240467,31.355537,1087.532471,1087.532471,1112.467529,1112.467529
31.878511,37.631695,1081.902222,1081.902222,1118.097778,1118.097778
31.705420,31.127600,1091.345459,1091.345459,1108.654541,1108.654541
31.400686,34.532505,1084.763306,1084.763306,1115.236694,1115.236694
31.122604,31.692377,1086.095947,1086.095947,1113.904053,1113.904053
30.783760,33.798424,1083.057739,1083.057739,1116.942261,1116.942261
30.489614,33.619293,1085.292725,1085.292725,1114.707275,1114.707275
30.087891,27.874332,1079.913818,1079.913818,1120.086182,1120.086182
29.603245,32.458576,1075.767700,1075.767700,1124.232300,1124.232300
29.186825,29.662245,1079.178955,1079.178955,1120.821045,1120.821045
28.680836,25.781231,1074.700562,1074.700562,1125.299438,1125.299438
28.113829,28.573908,1071.649658,1071.649658,1128.350342,1128.350342
27.545050,23.057880,1071.561035,1071.561035,1128.438965,1128.438965
26.871143,26.336096,1066.304688,1066.304688,1133.695312,1133.695312
26.248934,21.164957,1068.889526,1068.889526,1131.110474,1131.110474
25.487871,22.071945,1061.946899,1061.946899,1138.053101,1138.053101
24.677582,19.529909,1059.485474,1059.485474,1140.514526,1140.514526
23.894268,21.264915,1060.834351,1060.834351,1139.165649,1139.165649
23.086746,20.719692,1059.623901,1059.623901,1140.376099,1140.376099
22.278730,14.193361,1059.599243,1059.599243,1140.400757,1140.400757
21.434578,19.241554,1057.792358,1057.792358,1142.207642,1142.207642
20.260580,11.216599,1041.300049,1041.300049,1158.699951,1158.699951
19.296234,11.677009,1051.782715,1051.782715,1148.217285,1148.217285
18.329290,15.393060,1051.652832,1051.652832,1148.347168,1148.347168
17.377436,10.905454,1052.407227,1052.407227,1147.592773,1147.592773
16.460939,17.018291,1054.175171,1054.175171,1145.824829,1145.824829
15.636842,15.135365,1058.795166,1058.795166,1141.204834,1141.204834
14.706326,8.283859,1053.474243,1053.474243,1146.525757,1146.525757
13.767963,13.229547,1053.081787,1053.081787,1146.918213,1146.918213
12.889242,14.835534,1056.063965,1056.063965,1143.936035,1143.936035
12.038110,3.592009,1057.443359,1057.443359,1142.556641,1142.556641
11.048837,10.129927,1050.536377,1050.536377,1149.463623,1149.463623
10.147787,19.046635,1054.947510,1054.947510,1145.052490,1145.052490
9.454488,2.309199,1065.335083,1065.335083,1134.664917,1134.664917
8.476829,5.901652,1051.117065,1051.117065,1148.882935,1148.882935
7.583891,18.411907,1055.353149,1055.353149,1144.646851,1144.646851
6.912447,1.931522,1066.427856,1066.427856,1133.572144,1133.572144
5.990870,3.662389,1053.921143,1053.921143,1146.078857,1146.078857
5.107481,12.349192,1055.830566,1055.830566,1144.169434,1144.169434
4.426541,1.906000,1065.953003,1065.953003,1134.046997,1134.046997
3.544924,4.008246,1055.919189,1055.919189,1144.080811,1144.080811
2.584551,7.939908,1051.981323,1051.981323,1148.018677,1148.018677
1.844326,7.169099,1062.988770,1062.988770,1137.011230,1137.011230
1.101398,1.745949,1062.853638,1062.853638,1137.146362,1137.146362
0.247950,1.755511,1057.327637,1057.327637,1142.672363,1142.672363
-0.606203,4.502654,1057.292358,1057.292358,1142.707642,1142.707642
-1.317379,1.311665,1064.441162,1064.441162,1135.558838,1135.558838
-2.166042,-2.099071,1057.566895,1057.566895,1142.433105,1142.433105
-3.104574,3.581359,1053.073364,1053.073364,1146.926636,1146.926636
-3.926583,-1.973495,1058.899536,1058.899536,1141.100464,1141.100464
-4.878125,-9.420374,1052.422974,1052.422974,1147.577026,1147.577026
-5.928514,-1.054672,1047.480591,1047.480591,1152.519409,1152.519409
-6.785460,-7.120051,1057.152710,1057.152710,1142.847290,1142.847290
-7.821852,-13.238728,1048.180420,1048.180420,1151.819580,1151.819580
-8.909120,-3.514801,1045.636597,1045.636597,1154.363403,1154.363403
-9.803608,-12.218459,1055.275635,1055.275635,1144.724365,1144.724365
-10.894069,-21.322371,1045.476929,1045.476929,1154.523071,1154.523071
-12.047544,-8.209694,1042.326172,1042.326172,1157.673828,1157.673828
-12.945287,-16.348951,1055.112915,1055.112915,1144.887085,1144.887085
-13.941458,-24.541800,1050.191406,1050.191406,1149.808594,1149.808594
-15.044211,-12.024686,1044.862305,1044.862305,1155.137695,1155.137695
-16.314110,-18.309473,1036.505127,1036.505127,1163.494873,1163.494873
-17.220116,-22.369846,1054.699707,1054.699707,1145.300293,1145.300293
-18.199942,-37.395706,1051.008667,1051.008667,1148.991333,1148.991333
-19.276915,-13.997678,1046.151367,1046.151367,1153.848633,1153.848633
-19.811333,-14.882798,1073.279053,1073.279053,1126.720947,1126.720947
-20.345652,-38.702724,1073.284058,1073.284058,1126.715942,1126.715942
-21.162580,-18.660017,1059.153564,1059.153564,1140.846436,1140.846436
-21.604002,-25.756506,1077.928955,1077.928955,1122.071045,1122.071045
-22.128098,-38.316872,1073.795166,1073.795166,1126.204834,1126.204834
-22.744699,-12.562996,1069.169922,1069.169922,1130.830078,1130.830078
-22.892681,-20.078840,1092.600952,1092.600952,1107.399048,1107.399048
-23.115398,-39.264580,1088.864136,1088.864136,1111.135864,1111.135864
-23.610363,-5.394200,1075.251709,1075.251709,1124.748291,1124.748291
-23.543900,-34.957539,1103.323120,1103.323120,1096.676880,1096.676880
-23.906591,-17.411430,1081.865356,1081.865356,1118.134644,1118.134644
-23.918268,-7.722224,1099.416138,1099.416138,1100.583862,1100.583862
-23.799181,-43.349754,1105.954346,1105.954346,1094.045654,1094.045654
-24.222366,-14.109421,1078.840698,1078.840698,1121.159302,1121.159302
-24.165680,-22.534105,1102.834351,1102.834351,1097.165649,1097.165649
-24.219055,-26.857195,1097.331299,1097.331299,1102.668701,1102.668701
-24.303589,-16.051268,1095.773315,1095.773315,1104.226685,1104.226685
-24.213097,-23.068497,1104.524658,1104.524658,1095.475342,1095.475342
-24.239523,-27.418762,1098.678711,1098.678711,1101.321289,1101.321289
-24.290236,-25.987883,1097.464355,1097.464355,1102.535645,1102.535645
-24.321022,-21.193495,1098.460693,1098.460693,1101.539307,1101.539307
-24.264524,-27.711243,1102.824829,1102.824829,1097.175171,1097.175171
-24.298149,-23.817202,1098.318726,1098.318726,1101.681274,1101.681274
-24.277248,-23.936390,1101.045044,1101.045044,1098.954956,1098.954956
-24.230640,-28.955959,1102.330444,1102.330444,1097.669556,1097.669556
-24.295210,-22.439381,1096.771484,1096.771484,1103.228516,1103.228516
-24.233023,-28.398279,1103.109375,1103.109375,1096.890625,1096.890625
-24.286444,-27.713230,1097.328979,1097.328979,1102.671021,1102.671021
-24.338032,-26.432842,1097.420654,1097.420654,1102.579346,1102.579346
-24.375061,-29.404654,1098.148560,1098.148560,1101.851440,1101.851440
-24.461838,-24.291086,1095.661133,1095.661133,1104.338867,1104.338867
-24.479359,-30.382532,1099.123901,1099.123901,1100.876099,1100.876099
-24.600285,-23.359585,1093.953735,1093.953735,1106.046265,1106.046265
-24.590952,-29.173931,1100.466675,1100.466675,1099.533325,1099.533325
-24.719822,-29.643681,1093.556519,1093.556519,1106.443481,1106.443481
-24.835108,-22.886930,1094.235718,1094.235718,1105.764282,1105.764282
-24.831512,-29.613998,1100.179810,1100.179810,1099.820190,1099.820190
-24.959686,-26.909096,1093.591309,1093.591309,1106.408691,1106.408691
-25.022484,-26.273598,1096.860107,1096.860107,1103.139893,1103.139893
-25.089144,-23.917103,1096.666992,1096.666992,1103.333008,1103.333008
-25.083965,-25.712429,1100.258911,1100.258911,1099.741089,1099.741089
-25.126497,-26.254763,1097.873413,1097.873413,1102.126587,1102.126587
-25.162865,-21.559755,1098.181641,1098.181641,1101.818359,1101.818359
-25.104631,-24.209246,1102.911621,1102.911621,1097.088379,1097.088379
-25.108181,-25.690132,1099.822510,1099.822510,1100.177490,1100.177490
-25.121363,-23.111454,1099.340942,1099.340942,1100.659058,1100.659058
-25.085957,-24.875139,1101.770264,1101.770264,1098.229736,1098.229736
-25.077230,-23.374500,1100.436279,1100.436279,1099.563721,1099.563721
-25.025417,-20.949677,1102.590698,1102.590698,1097.409302,1097.409302
-24.934574,-25.402260,1104.542114,1104.542114,1095.457886,1095.457886
-24.919851,-20.334160,1100.736084,1100.736084,1099.263916,1099.263916
-24.783176,-24.265020,1106.833740,1106.833740,1093.166260,1093.166260
-24.746706,-23.182184,1101.823486,1101.823486,1098.176514,1098.176514
-24.673775,-19.954609,1103.646606,1103.646606,1096.353394,1096.353394
-24.553427,-26.518890,1106.017456,1106.017456,1093.982544,1093.982544
-24.554955,-21.020365,1099.923584,1099.923584,1100.076416,1100.076416
-24.451206,-27.166143,1105.187378,1105.187378,1094.812622,1094.812622
-24.469963,-22.084232,1099.062134,1099.062134,1100.937866,1100.937866
-24.360811,-21.122517,1105.457642,1105.457642,1094.542358,1094.542358
-24.260674,-26.115713,1105.006836,1105.006836,1094.993164,1094.993164
-24.259142,-24.251516,1100.076538,1100.076538,1099.923462,1099.923462
-24.207767,-26.109310,1102.568726,1102.568726,1097.431274,1097.431274
-24.210566,-25.056923,1099.860107,1099.860107,1100.139893,1100.139893
